------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot017/filter-pilot017.json.
------------------------------------------------------------------

2024-08-31 16:50:40 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 17:02:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/92b90d58d15fa08994fadab9a5ce915804651a8b/synthstrip".
2024-08-31 17:02:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/264bc09a339c874a459bcdaa422d14abaa4ea32e/smoothness".
2024-08-31 17:02:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/264bc09a339c874a459bcdaa422d14abaa4ea32e/PlotMosaicZoomed".
2024-08-31 17:02:02 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 17:02:02 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 17:02:02 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 17:02:08 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 6.021318s.
2024-08-31 17:02:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/264bc09a339c874a459bcdaa422d14abaa4ea32e/ds_report_zoomed".
2024-08-31 17:02:10 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 17:02:10 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004352s.
2024-08-31 17:02:12 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 9.704048s.
2024-08-31 17:02:24 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 21.693011s.
2024-08-31 17:02:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/1b4c02d4c07ef7229cd171e577231c794f86ef09/synthstrip".
2024-08-31 17:02:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/92b90d58d15fa08994fadab9a5ce915804651a8b/smoothness".
2024-08-31 17:02:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/92b90d58d15fa08994fadab9a5ce915804651a8b/PlotMosaicZoomed".
2024-08-31 17:02:24 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 17:02:24 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 17:02:24 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 17:02:31 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 6.725189s.
2024-08-31 17:02:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/92b90d58d15fa08994fadab9a5ce915804651a8b/ds_report_zoomed".
2024-08-31 17:02:32 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 17:02:32 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004957s.
2024-08-31 17:02:37 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 13.114566s.
2024-08-31 17:02:46 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 21.678217s.
2024-08-31 17:02:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/synthstrip".
2024-08-31 17:02:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/1b4c02d4c07ef7229cd171e577231c794f86ef09/smoothness".
2024-08-31 17:02:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/1b4c02d4c07ef7229cd171e577231c794f86ef09/PlotMosaicZoomed".
2024-08-31 17:02:46 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 17:02:46 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 17:02:46 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 17:02:52 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 6.480206s.
2024-08-31 17:02:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/1b4c02d4c07ef7229cd171e577231c794f86ef09/ds_report_zoomed".
2024-08-31 17:02:54 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 17:02:54 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004287s.
2024-08-31 17:02:59 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 12.685841s.
2024-08-31 17:03:07 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 21.370478s.
2024-08-31 17:03:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/56fce14d8640d1606051c25daee4ecfa14a57eb7/synthstrip".
2024-08-31 17:03:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/smoothness".
2024-08-31 17:03:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/PlotMosaicZoomed".
2024-08-31 17:03:08 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 17:03:08 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 17:03:08 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 17:03:15 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 6.611206s.
2024-08-31 17:03:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/ds_report_zoomed".
2024-08-31 17:03:16 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 17:03:16 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004532s.
2024-08-31 17:03:18 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.333174s.
2024-08-31 17:03:30 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 21.666283s.
2024-08-31 17:03:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/a915431cec2550655366ed67edaa1cd4bc8a43ac/post_n4".
2024-08-31 17:03:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/56fce14d8640d1606051c25daee4ecfa14a57eb7/smoothness".
2024-08-31 17:03:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/56fce14d8640d1606051c25daee4ecfa14a57eb7/PlotMosaicZoomed".
2024-08-31 17:03:30 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 17:03:30 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 17:03:30 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:03:37 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 7.003978s.
2024-08-31 17:03:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/56fce14d8640d1606051c25daee4ecfa14a57eb7/ds_report_zoomed".
2024-08-31 17:03:38 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 17:03:38 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004009s.
2024-08-31 17:03:43 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 12.8443s.
2024-08-31 17:03:46 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 16.228413s.
2024-08-31 17:03:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/1795403909cd7516c3e0958a3178a0e0dea72c2b/post_n4".
2024-08-31 17:03:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/a915431cec2550655366ed67edaa1cd4bc8a43ac/final_masked".
2024-08-31 17:03:48 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:03:48 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:03:49 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.633965s.
2024-08-31 17:04:06 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.888244s.
2024-08-31 17:04:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/1795403909cd7516c3e0958a3178a0e0dea72c2b/final_masked".
2024-08-31 17:04:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/f3c886688d64f1f219d135a0247622e6008c13e4/post_n4".
2024-08-31 17:04:08 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:04:08 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:04:09 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.717861s.
2024-08-31 17:04:27 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 18.910047s.
2024-08-31 17:04:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/48296d87c14bfc38e35c8d1200b2809e4e164eaa/post_n4".
2024-08-31 17:04:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/f3c886688d64f1f219d135a0247622e6008c13e4/final_masked".
2024-08-31 17:04:28 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:04:28 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:04:29 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.787587s.
2024-08-31 17:04:46 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.589671s.
2024-08-31 17:04:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/48296d87c14bfc38e35c8d1200b2809e4e164eaa/final_masked".
2024-08-31 17:04:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/30f3c5cf5193d73810b65fcb437d398c289a24de/post_n4".
2024-08-31 17:04:46 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:04:46 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:04:47 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.738908s.
2024-08-31 17:05:01 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 15.08954s.
2024-08-31 17:05:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/30f3c5cf5193d73810b65fcb437d398c289a24de/final_masked".
2024-08-31 17:05:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/post_n4".
2024-08-31 17:05:02 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:05:02 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:05:03 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.622902s.
2024-08-31 17:05:20 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.56757s.
2024-08-31 17:05:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/552980f6eb7da0fcccb7f395c47294d2526b42fd/post_n4".
2024-08-31 17:05:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/final_masked".
2024-08-31 17:05:20 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:05:20 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:05:21 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.707669s.
2024-08-31 17:05:39 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 18.825289s.
2024-08-31 17:05:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/552980f6eb7da0fcccb7f395c47294d2526b42fd/final_masked".
2024-08-31 17:05:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/264bc09a339c874a459bcdaa422d14abaa4ea32e/post_n4".
2024-08-31 17:05:40 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:05:40 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:05:41 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.758843s.
2024-08-31 17:05:58 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.558807s.
2024-08-31 17:06:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/264bc09a339c874a459bcdaa422d14abaa4ea32e/final_masked".
2024-08-31 17:06:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/92b90d58d15fa08994fadab9a5ce915804651a8b/post_n4".
2024-08-31 17:06:00 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:06:00 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:06:01 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.717699s.
2024-08-31 17:06:18 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 18.208855s.
2024-08-31 17:06:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/92b90d58d15fa08994fadab9a5ce915804651a8b/final_masked".
2024-08-31 17:06:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/1b4c02d4c07ef7229cd171e577231c794f86ef09/post_n4".
2024-08-31 17:06:20 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:06:20 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:06:21 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.7796s.
2024-08-31 17:06:38 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.658692s.
2024-08-31 17:06:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/post_n4".
2024-08-31 17:06:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/1b4c02d4c07ef7229cd171e577231c794f86ef09/final_masked".
2024-08-31 17:06:38 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:06:38 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:06:39 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.785986s.
2024-08-31 17:06:56 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.770252s.
2024-08-31 17:06:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/56fce14d8640d1606051c25daee4ecfa14a57eb7/post_n4".
2024-08-31 17:06:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/final_masked".
2024-08-31 17:06:56 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:06:56 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:06:57 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.765425s.
2024-08-31 17:07:14 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 17.521829s.
2024-08-31 17:07:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/SpatialNormalization".
2024-08-31 17:07:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/56fce14d8640d1606051c25daee4ecfa14a57eb7/final_masked".
2024-08-31 17:07:14 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 17:07:14 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:07:15 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.739538s.
2024-08-31 17:07:15 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 17:07:24 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 17:07:24 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 17:07:27 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
